id_event;id_team
38;721
38;722
38;726
38;727
38;728
38;730
38;731
38;733
38;734
38;737
38;738
38;740
38;742
